Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0692    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | -1.36      |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 48         |
|    time_elapsed         | 186        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.06735304 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.0396     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0871    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.0528     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 49         |
|    time_elapsed         | 190        |
|    total_timesteps      | 25088      |
| train/                  |            |
|    approx_kl            | 0.04971564 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.0581     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0737    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.9       |
|    ep_rew_mean          | -1.35      |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 50         |
|    time_elapsed         | 194        |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.06754638 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.084     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 0.0382     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 51          |
|    time_elapsed         | 199         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.058052536 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.0611     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0501     |
